2014-2-9 22:26:57 922  modulefile=C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635\uninst.exe,installPath=C:\Users\wanglu\AppData\Local\liebao\
2014-2-9 22:26:58 000  RunApp szPath=C:\Users\wanglu\AppData\Local\Temp\uninst.exe,szCmd=,dwWaitTime=0,bShow=1,bWaitTimeTermination=0

2014-2-9 22:26:58 016  RunApp bRet=1

2014-2-9 22:26:58 078  modulefile=C:\Users\wanglu\AppData\Local\Temp\uninst.exe,installPath=C:\Users\wanglu\AppData\Local\liebao\
2014-2-9 22:27:01 994  RealDownloadUninstallConfigFunc start
2014-2-9 22:27:02 088  DeleteShortcut begin!!
2014-2-9 22:27:02 103  CreateShellLink start...
2014-2-9 22:27:02 103  Save = 0x80070002
2014-2-9 22:27:02 103  URLDownloadToFile start 0x0
2014-2-9 22:27:02 103  RealDownloadUninstallConfigFunc end
2014-2-9 22:27:02 400  ShellExecute ret=0x2a

2014-2-9 22:27:02 400  DeleteShortcut end!!
2014-2-9 22:27:02 400  StopSvr begin!!
2014-2-9 22:27:02 400  CUninstall StopSvr bUnInstall=1

2014-2-9 22:27:02 400  GetDebugPrivilege bRet=1,code=0

2014-2-9 22:27:02 400  CUninstall StopSvr wstrDir = C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635

2014-2-9 22:27:02 400  KillProcessByPath Begin

2014-2-9 22:27:02 400  KillProcessByPath path:C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635\knbcenter.exe
2014-2-9 22:27:02 415  Terminate process WaitForSingleObject WAIT_OBJECT_0
2014-2-9 22:27:02 415  KillProcessByPath End

2014-2-9 22:27:02 415  RunApp szPath=C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635\knbcenter.exe,szCmd=/uninstall,dwWaitTime=-1,bShow=0,bWaitTimeTermination=0

2014-2-9 22:27:02 462  KFunction::RunApp C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635\knbcenter.exe hr=0x1
2014-2-9 22:27:02 462  StopSvr dwcode=0
2014-2-9 22:27:02 462  StopSvr end!!
2014-2-9 22:27:05 473  RunApp szPath=C:\Users\wanglu\AppData\Local\liebao\4.5.34.6635\Module\qqdl\Tencentdl.exe,szCmd=/uninstall,dwWaitTime=0,bShow=1,bWaitTimeTermination=0

2014-2-9 22:27:06 549  ClearBDHDFolder begin!!
2014-2-9 22:27:06 549  ClearBDHDFolder end!!
2014-7-1 08:44:33 126  modulefile=C:\Users\wanglu\AppData\Local\liebao\4.5.37.6944\uninst.exe,installPath=C:\Users\wanglu\AppData\Local\liebao\
2014-7-1 08:44:33 188  RunApp szPath=C:\Users\wanglu\AppData\Local\Temp\uninst.exe,szCmd=softmain.exe,dwWaitTime=0,bShow=1,bWaitTimeTermination=0

2014-7-1 08:44:33 219  RunApp bRet=1

2014-7-1 08:44:33 266  modulefile=C:\Users\wanglu\AppData\Local\Temp\uninst.exe,installPath=C:\Users\wanglu\AppData\Local\liebao\
2014-7-1 08:44:37 899  RealDownloadUninstallConfigFunc start
2014-7-1 08:44:37 993  URLDownloadToFile start 0x0
2014-7-1 08:44:37 993  RealDownloadUninstallConfigFunc end
2014-7-1 08:44:38 055  DeleteShortcut begin!!
2014-7-1 08:44:38 055  CreateShellLink start...
2014-7-1 08:44:38 055  Save = 0x80070002
2014-7-1 08:44:38 071  DeleteShortcut end!!
2014-7-1 08:44:38 071  DeleteProductFile begin!!
2014-7-1 08:44:38 071  File C Not Exits
2014-7-1 08:44:38 071  DeleteProductFile end!!
2014-7-1 08:44:38 071  StopSvr begin!!
2014-7-1 08:44:38 071  StopSvr = C:\Users\wanglu\AppData\Local\liebao\4.5.37.6944 

2014-7-1 08:44:38 071  GetDebugPrivilege bRet=1,code=0

2014-7-1 08:44:38 071  KillProcessByPath Begin

2014-7-1 08:44:38 071  KillProcessByPath path:C:\Users\wanglu\AppData\Local\liebao\4.5.37.6944\knbcenter.exe
2014-7-1 08:44:38 087  Terminate process WaitForSingleObject WAIT_OBJECT_0
2014-7-1 08:44:38 087  KillProcessByPath End

2014-7-1 08:44:38 087  StopSvr dwcode=0
2014-7-1 08:44:38 087  StopSvr end!!
2014-7-1 08:44:38 087  RunApp szPath=C:\Users\wanglu\AppData\Local\liebao\4.5.37.6944\Module\qqdl\Tencentdl.exe,szCmd=/uninstall,dwWaitTime=0,bShow=1,bWaitTimeTermination=0

2014-7-1 08:44:38 773  ClearBDHDFolder begin!!
2014-7-1 08:44:38 773  ClearBDHDFolder end!!
2014-11-14 21:53:30 594  modulefile=C:\Users\wanglu\AppData\Local\liebao\4.7.53.7968\uninst.exe,installPath=C:\Users\wanglu\AppData\Local\liebao\
2014-11-14 21:53:30 672  RunApp szPath=C:\Users\wanglu\AppData\Local\Temp\uninst.exe,szCmd=softmain.exe,dwWaitTime=0,bShow=1,bWaitTimeTermination=0

2014-11-14 21:53:30 687  RunApp bRet=1

